2006,2007,2008,2009,2010,2011,2012
5164.6,5048.4,5254.7,5657.8,5377.4,5187.3,4937.5
4950,4829.4,5053.7,5456.5,5168.6,4989.2,4752.1
4716.2,4605.6,4830.3,5268.2,4954.3,4798.5,4542.6
4553.5,4432.2,4667.1,5072.3,4769.4,4639.8,4357.7
4445.2,4366.1,4581.4,4997.8,4693.1,4555.2,4275.5
4427,4367.3,4600,5036.9,4715.2,4555.7,4274.7
4463.8,4453.7,4677.7,5144.1,4795.8,4648.7,4324.9
4469.6,4523.9,4689.4,5175.5,4832.1,4687.7,4350
4574.2,4637.8,4825.7,5304.4,4940.3,4789.3,4480.9
4769.7,4858.1,5058.7,5478.2,5136.6,4939.3,4664.2
4955.9,5105.8,5313.5,5665.8,5355.9,5119.9,4847.5
5115.1,5297.6,5486.5,5798.5,5499.9,5240.3,4981.9
5200,5430.3,5538.7,5884.5,5580.9,5302,5081
5225.6,5511.2,5579.5,5927.1,5620.8,5343,5137.2
5248,5577,5580,5919.7,5657.3,5413.6,5142.6
5321.3,5634,5585.6,5950.8,5686.7,5472.9,5165.1
5533.2,5806.8,5752,6084.1,5858.8,5633.2,5351.1
5793.7,6012.3,6104.3,6441.5,6129.6,5888.3,5664
5800.5,5984.6,6174.2,6454.4,6125.6,5881.2,5699.9
5750,5904.5,6109.9,6391.4,6045.4,5830.6,5624.6
5643.9,5798.7,6007,6295.5,5961.5,5737.8,5555.4
5541.3,5637.7,5857.8,6144.5,5820.1,5621.6,5463
5363.4,5356.9,5596.1,5933.6,5633.7,5444.7,5269.7
5079.6,4973.1,5228.9,5628.1,5395.6,5174.2,4972.9
4767.5,4621.9,4895.6,5290.6,5114.4,4874,4677
4535.2,4401.5,4685.4,5077,4890.8,4637.1,4449.6
4365.9,4263.1,4551,4888.9,4735.8,4466.1,4284.1
4273.3,4200.8,4496.6,4801,4635.5,4357.2,4197.9
4246.7,4222.1,4526,4792.5,4609.2,4312.4,4183.5
4337.3,4496.8,4821.5,4963.9,4688.4,4341.3,4304.3
4523.3,5112.2,5426.3,5344.6,4845.9,4462.1,4533.3
4668.2,5658.5,6036.2,5737.7,5009.4,4570.5,4748.3
4907.3,6028.8,6457.2,6085.6,5263.4,4769.7,5000.6
5191.1,6314.2,6751.7,6356,5549.9,5054,5271.3
5451.7,6441.8,6885,6544.2,5810.7,5300.3,5489.8
5600.2,6513.4,6938.5,6653,5982,5434.9,5614.2
5644.6,6520.5,6940.6,6709.4,6052.4,5514.2,5679.6
5692.6,6519.4,6934.6,6722.9,6070,5525.4,5682.8
5738,6500.5,6914,6708.7,6089.4,5576.3,5704.3
5822.1,6527.1,6959.3,6712.3,6119.1,5668,5765.8
6101.5,6689.3,7170.3,6831.5,6273.7,5865.3,5966.2
6359.7,6996.2,7522.1,7033.1,6609.6,6079.5,6315
6346.2,6817.7,7367.2,6867,6647.3,6084.7,6321.2
6238.9,6616.6,7221.6,6686.1,6578.6,6022.1,6250.2
6063.6,6375.9,7006.4,6461,6461.4,5916.2,6089.3
5852.2,6103.5,6732.3,6223.2,6316.8,5764,5914.4
5545.7,5710.6,6372.9,5969.6,6136,5524.2,5610.8
5116,5224.2,5893.5,5640,5874.2,5198.6,5217.4
4744.8,4795.5,5436,5273.6,5564.2,4876.3,4859
4528.1,4527.9,5146,5012.8,5301.9,4672.5,4627
4390,4383.8,4994.8,4833.8,5086.3,4550.4,4488.7
4332.6,4324.8,4937.3,4744.1,4971.4,4511.5,4428.5
4364,4327.1,4978.4,4705,4916.8,4556.3,4477.8
4643.8,4614.1,5249.5,4749.5,4960.9,4784.6,4736.1
5218.2,5228.6,5815.5,4903.9,5057.7,5378.7,5321.2
